 Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Null?    Type

 EMPLOYEEID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NOT NULL NUMBER(2)
 FIRSTNAME                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       NOT NULL VARCHAR2(20)
 LASTNAME                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NOT NULL VARCHAR2(20)
 EMAIL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    VARCHAR2(20)
 PHONENO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         NOT NULL NUMBER(6)
 HIREDATE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NOT NULL DATE
 COMMISION_PCT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NUMBER(4)
 JOBID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NOT NULL VARCHAR2(20)
 MANAGERID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                NUMBER(2)
 DEPARTMENTID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NUMBER(2)
 SALARY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NUMBER(6)

